Cluster,GeneSymbol
Early_Enterocytes_Progenitors,Rbp7
Early_Enterocytes_Progenitors,Cdc20
Early_Enterocytes_Progenitors,Nek2
Early_Enterocytes_Progenitors,Cdkn2d
Early_Enterocytes_Progenitors,Aurka
Early_Enterocytes_Progenitors,Birc5
Early_Enterocytes_Progenitors,Hmmr
Early_Enterocytes_Progenitors,Rrm2
Early_Enterocytes_Progenitors,Dlgap5
Early_Enterocytes_Progenitors,Cdkn3
Early_Enterocytes_Progenitors,Ccna2
Early_Enterocytes_Progenitors,Lrr1
Early_Enterocytes_Progenitors,1700025G04Rik
Early_Enterocytes_Progenitors,Anln
Early_Enterocytes_Progenitors,Ccnb1
Early_Enterocytes_Progenitors,Foxm1
Early_Enterocytes_Progenitors,Cenpa
Early_Enterocytes_Progenitors,Arhgap19
Early_Enterocytes_Progenitors,Cdca3
Early_Enterocytes_Progenitors,Lmna
Early_Enterocytes_Progenitors,1810065E05Rik
Early_Enterocytes_Progenitors,Fam83d
Early_Enterocytes_Progenitors,Plk1
Early_Enterocytes_Progenitors,Kif22
Early_Enterocytes_Progenitors,Cenpe
Early_Enterocytes_Progenitors,E2f8
Early_Enterocytes_Progenitors,Kif23
Early_Enterocytes_Progenitors,Gjb3
Early_Enterocytes_Progenitors,Cep55
Early_Enterocytes_Progenitors,Gsdmc4
Enterocyte,Apoa1
Enterocyte,Gm3776
Enterocyte,Gsta1
Enterocyte,Apoa4
Enterocyte,Reg3a
Enterocyte,Mep1b
Enterocyte,Reg1
Enterocyte,Akr1b7
Enterocyte,Aldh1a1
Enterocyte,Rbp2
Enterocyte,Cyp3a11
Enterocyte,Papss2
Enterocyte,Ace2
Enterocyte,Dpep1
Enterocyte,Hsd17b6
Enterocyte,Gda
Enterocyte,Il18
Enterocyte,Apoc3
Enterocyte,Slc51b
Enterocyte,Fabp1
Enterocyte,Spink1
Enterocyte,Cyp2c66
Enterocyte,Cyp3a13
Enterocyte,Anpep
Enterocyte,Creb3l3
Enterocyte,2010106E10Rik
Enterocyte,Sis
Enterocyte,Nat8
Enterocyte,Ugt2b5
Enterocyte,Enpep
Enterocyte,Gsta4
Enterocyte,Clec2h
Enterocyte,Reg3b
Enterocyte,Cyp2d26
Enterocyte,Adh6a
Enterocyte,Krt20
Enterocyte,Sult6b2
Enterocyte,Slc6a20a
Enterocyte,Gstm3
Enterocyte,Fmo5
Enterocyte,Alpi
Enterocyte,Ces2c
Enterocyte,Mogat2
Enterocyte,Clic5
Enterocyte,Slc13a1
Enterocyte,Cox7a1
Enterocyte,Mme
Enterocyte,Ms4a18
Enterocyte,Slc51a
Enterocyte,Apob
Enterocyte,S100g
Enterocyte,Cyp4f14
Enterocyte,BC025446
Enterocyte,Gpt
Enterocyte,Rdh7
Enterocyte,Slc43a2
Enterocyte,Ces2a
Enterocyte,Slc25a45
Enterocyte,Slc27a4
Enterocyte,Rhoc
Enterocyte,Reg3g
Enterocyte,Cyp2c68
Enterocyte,Exoc3l4
Enterocyte,Maob
Enterocyte,Mpp1
Enterocyte,Ces1f
Enterocyte,Gde1
Enterocyte,Dgat2
Enterocyte,St3gal4
Enterocyte,Mttp
Enterocyte,Naaladl1
Enterocyte,Slc26a6
Enterocyte,Gchfr
Enterocyte,Maf
Enterocyte,Ces2e
Enterocyte,Slc7a9
Enterocyte,Slc5a1
Enterocyte,Xdh
Enterocyte,Hkdc1
Enterocyte,Fabp2
Enterocyte,Plpp1
Enterocyte,Guca2b
Enterocyte,Abcc2
Enterocyte,Ugt2b36
Enterocyte,Cyp2c65
Enterocyte,Ms4a10
Enterocyte,Erich4
Enterocyte,Abcg8
Enterocyte,Fam3b
Enterocyte,Sult1b1
Enterocyte,Gsdmd
Enterocyte,Nr1i3
Enterocyte,Soat2
Enterocyte,Npc1l1
Enterocyte,Ugt2a3
Enterocyte,Slc26a3
Enterocyte,Sult2b1
Enterocyte,Nat8f4
Enterocyte,Tubal3
Enterocyte,Apol10a
Enterocyte,Cst6
Enterocyte,Cideb
Enterocyte,2200002D01Rik
Enterocyte,H2-Q2
Enterocyte,Chp2
Enterocyte,Btnl1
Enterocyte,Acox1
Enterocyte,Smlr1
Enterocyte,Tm6sf2
Enterocyte,Tmem139
Enterocyte,Khk
Enterocyte,Car4
Enterocyte,RP23-383B20.1
Enterocyte,Cdkn2b
Enterocyte,Selenop
Enterocyte,Gstm4
Enterocyte,Cndp2
Enterocyte,Acad11
Enterocyte,Arg2
Enterocyte,Myo15b
Enterocyte,Gstm1
Enterocyte,Mall
Enterocyte,Efnb2
Enterocyte,Mical1
Enterocyte,Tgfbi
Enterocyte,Slc3a1
Enterocyte,Abcg5
Enterocyte,Myo5b
Enterocyte,Bche
Enterocyte,Slc7a7
Enterocyte,Cdhr5
Enterocyte,Slc40a1
Enterocyte,Agmo
Enterocyte,Cgref1
Enterocyte,Tmem120a
Enterocyte,Cyp4v3
Enterocyte,Plac8
Enterocyte,Ces1g
Enterocyte,Hsd17b2
Enterocyte,Dgat1
Enterocyte,Pccb
Enterocyte,Sec23a
Enterocyte,Ifi27l2b
Enterocyte,Ppargc1a
Enterocyte,Pla2g12b
Enterocyte,Gstm6
Enterocyte,Sgpl1
Enterocyte,Heph
Enterocyte,Pls1
Enterocyte,Iqgap2
Enterocyte,Upp1
Enterocyte,Entpd5
Enterocyte,Fam213a
Enterocyte,Emc9
Enterocyte,Akr1b8
Enterocyte,Akr1c19
Enterocyte,AA467197
Enterocyte,Acsl5
Enterocyte,Dhrs1
Enterocyte,Acbd4
Enterocyte,Gpd1
Enterocyte,Ms4a8a
Enterocyte,Lgals3
Enterocyte,Idh1
Enterocyte,Ckmt1
Enterocyte,Adh1
Enterocyte,Tmem252
Enterocyte,Tmem236
Enterocyte,Cbr1
Enterocyte,Muc3
Enterocyte,Tmem106a
Enterocyte,Aldob
Enterocyte,Maoa
Enterocyte,Hsd17b13
Enterocyte,Cmbl
Enterocyte,Cobl
Enterocyte,Abhd3
Enterocyte,Sec24d
Enterocyte,Tmem37
Enterocyte,Ephx2
Enterocyte,2210407C18Rik
Enterocyte,Cyb5r3
Enterocyte,Tmem253
Enterocyte,Tm4sf5
Enterocyte,Cyp2j6
Enterocyte,Gstk1
Enterocyte,Aldh3b1
Enterocyte,Ugdh
Enterocyte,Agpat2
Enterocyte,Mgst2
Enterocyte,Dpyd
Enterocyte,Espn
Enterocyte,Anxa13
Enterocyte,Lpgat1
Enterocyte,Smim24
Enterocyte,Cda
Enterocyte,Fahd1
Enterocyte,Trim31
Enterocyte,Tmc5
Enterocyte,Nat8f1
Enterocyte,Abcb1a
Enterocyte,Myo1a
Enterocyte,Slc35f5
Enterocyte,Pklr
Enterocyte,Tkfc
Enterocyte,Dst
Enterocyte,Ugt2b34
Enterocyte,Ypel2
Enterocyte,Dhrs11
Enterocyte,Agpat9
Enterocyte,Abhd6
Enterocyte,Mylk
Enterocyte,Slc9a3r1
Enterocyte,Ces2g
Enterocyte,Gna11
Enterocyte,Slc22a18
Enterocyte,Mgam
Enterocyte,Eps8l2
Enterocyte,Mical2
Enterocyte,Stap2
Enterocyte,Adipor2
Enterocyte,Ccl25
Enterocyte,Edn2
Enterocyte,Scoc
Enterocyte,Myh14
Enterocyte,Tstd3
Enterocyte,Pfkp
Enterocyte,Sdcbp2
Enterocyte,Scp2
Enterocyte,Hagh
Enterocyte,Aadac
Enterocyte,Coro2a
Enterocyte,Bpnt1
Enterocyte,Mertk
Enterocyte,Tcn2
Enterocyte,Gnpda1
Enterocyte,Cdhr2
Enterocyte,Sult1d1
Enterocyte,Slc25a24
Enterocyte,Aoc1
Enterocyte,Slc35c2
Enterocyte,Casp6
Enterocyte,Aldh1l1
Enterocyte,Mkrn2os
Enterocyte,Vil1
Enterocyte,Mettl7b
Enterocyte,Trim12a
Enterocyte,Zzef1
Enterocyte,4931406C07Rik
Enterocyte,Gal3st1
Enterocyte,Gmfg
Enterocyte,Marc2
Enterocyte,Srxn1
Enterocyte,Hpgd
Enterocyte,Pcyt1a
Enterocyte,Mgst3
Enterocyte,Clcn2
Enterocyte,Chst4
Enterocyte,Acot9
Enterocyte,0610005C13Rik
Enterocyte,Slc6a8
Goblet,Clca1
Goblet,Zg16
Goblet,Tpsg1
Goblet,Rep15
Goblet,Agr2
Goblet,Fcgbp
Goblet,Guca2a
Goblet,Muc2
Goblet,Tff3
Goblet,Ccl9
Goblet,Bace2
Goblet,Ern2
Goblet,Atoh1
Goblet,Spdef
Goblet,Scin
Goblet,Hpd
Goblet,Creb3l4
Goblet,Spink4
Goblet,Ttc39a
Goblet,Lrrc26
Goblet,S100a6
Goblet,Cbfa2t3
Goblet,Ramp1
Goblet,Selenom
Goblet,Hgfac
Goblet,Tnfaip8
Goblet,Klf4
Goblet,Slc12a8
Goblet,Gcnt3
Goblet,Pdia5
Goblet,Ccl6
Goblet,Hepacam2
Goblet,Fkbp11
Goblet,Creb3l1
Goblet,Fxyd3
Goblet,Txndc5
Goblet,Chst4
Goblet,Galnt12
Goblet,Liph
Goblet,5330417C22Rik
Goblet,Rasa4
Goblet,Rcn1
Goblet,Rab15
Goblet,Dll1
Goblet,Qsox1
Goblet,Dnajc10
Goblet,Klk1
Goblet,Tspan13
Goblet,Dpysl2
Goblet,Atp2a3
Goblet,Rab27b
Goblet,Car8
Goblet,Smim14
Goblet,Rnase4
Goblet,P2rx4
Goblet,Smim6
Goblet,Nucb2
Goblet,Fam174b
Goblet,AW112010
Goblet,Rassf6
Goblet,Asph
Goblet,Atf3
Goblet,Foxa3
Goblet,Rab3d
Goblet,Gde1
Goblet,Upb1
Goblet,Nupr1
Goblet,Fosb
Goblet,Arfgef3
Goblet,C1galt1c1
Goblet,Npdc1
Goblet,Rnase1
Goblet,Cracr2b
Goblet,Guca2b
Goblet,Kctd14
Goblet,Mlph
Goblet,Atp2c2
Goblet,Tmem263
Goblet,Wars
Goblet,Ica1
Goblet,Fam114a1
Goblet,Ang
Goblet,S100a13
Goblet,Adgre5
Goblet,Ndrg1
Goblet,Tmsb10
Goblet,Muc3a
Goblet,Anxa5
Goblet,Sec24d
Goblet,C1galt1
Goblet,Mllt3
Goblet,Litaf
Goblet,Ffar2
Goblet,Sgsm3
Goblet,Galnt7
Goblet,Gm9844
Goblet,Reep5
Goblet,Tm4sf4
Goblet,Tmem123
Goblet,Tmed3
Goblet,Tubb2a
Goblet,Gimd1
Goblet,Slc25a35
Goblet,Cgref1
Goblet,Tecpr1
Goblet,Samhd1
Goblet,Tor3a
Goblet,Tspan1
Goblet,Ikbip
Goblet,Sh3bgrl3
Goblet,Krt7
Goblet,Creld2
Goblet,Fam213a
Goblet,Gfpt1
Goblet,Galnt3
Goblet,Golph3l
Goblet,Ergic1
Goblet,Galnt10
Goblet,Rgs2
Goblet,Cfi
Goblet,Csrp1
Goblet,Tpd52
Goblet,Sdf2l1
Goblet,Slc50a1
Goblet,Herpud1
Goblet,Pdia6
Goblet,Mgat3
Goblet,Stard3nl
Goblet,Bcat2
Goblet,Ank3
Goblet,Mmp7
Goblet,Bhlhe40
Goblet,Fut4
Goblet,Tmco3
Goblet,Stard10
Goblet,Cmtm7
Goblet,Cmpk1
Goblet,Phlda1
Goblet,RP23-383B20.1
Goblet,Gmppb
Goblet,Cpd
Goblet,Tulp4
Goblet,Stx17
Goblet,Fam221a
Goblet,Uap1
Goblet,Ifi27l2b
Goblet,Galnt6
Goblet,Edem1
Goblet,Serp1
Goblet,Dap
Goblet,Dusp1
Goblet,Oit1
Goblet,Krt18
Goblet,Kdelr2
Goblet,Stxbp6
Goblet,Foxa1
Goblet,Edem2
Goblet,Mid1ip1
Goblet,Dnajc12
Goblet,Foxa2
Goblet,Selenos
Goblet,Slc7a4
Goblet,Fos
Goblet,Lbh
Goblet,Tsc22d1
Goblet,Irf7
Goblet,Hspa1a
Goblet,Manf
Goblet,Sec11c
Goblet,Gm10320
Goblet,1700066B19Rik
Goblet,Gadd45g
Goblet,Akr1b10
Goblet,Nectin1
Goblet,Slc35a2
Goblet,Cd9
Goblet,Rasef
Goblet,Tpm4
Goblet,Slc26a2
Goblet,Camk2n1
Goblet,Fam69a
Goblet,H2-M3
Goblet,Prrc1
Goblet,Gale
Goblet,Papss1
Goblet,Osbpl2
Goblet,Tsta3
Goblet,Mxd4
Goblet,D630039A03Rik
Goblet,Anxa13
Goblet,Fndc3a
Goblet,Neat1
Goblet,Plpp5
Goblet,Gadd45b
Goblet,Galk2
Goblet,Fhl2
Goblet,Rhob
Goblet,Edem3
Goblet,Dopey2
Stem,Lgr5
Stem,Olfm4
Stem,Gkn3
Stem,Rgcc
Stem,Sfrp5
Stem,Acot1
Stem,Sp5
Stem,Afap1l1
Stem,Nrn1
Stem,Cyp2e1
Stem,Hmgcs2
Stem,Igfbp4
Stem,Msi1
Stem,Sema7a
Stem,Nr2e3
Stem,Soat1
Stem,Agr3
Stem,Ascl2
Stem,Sorbs2
Stem,Myc
Stem,Cdca7
Stem,Slc12a2
Stem,Scn2b
Stem,Nav1
Stem,RP24-89C4.5
Stem,Kcnq1ot1
Stem,Tead2
Stem,Prss23
Stem,Ung
Stem,Marcksl1
Stem,Angptl4
Stem,Rgmb
Stem,Axin2
Stem,Mecom
Stem,Rnf43
Stem,Cd44
Stem,Car12
Stem,Prelp
Stem,Ifitm3
Stem,Smo
Stem,Aqp4
Stem,Slc23a3
Stem,Alkbh2
Stem,Cdk6
Stem,Nrtn
Stem,Hnf1aos1
Stem,Lbh
Stem,Sox4
Stem,Sox9
Stem,Tns3
Stem,Bag2
Stem,Bcl2
Stem,Sycn
Stem,Arid5b
Stem,Paics
Stem,Slco3a1
Stem,Efna4
Stem,Gas6
Stem,Amica1
Stem,Cttnbp2
Stem,Cd320
Stem,Zbtb38
Stem,Aqp1
Stem,Pla2g4a
Stem,Smoc2
Stem,Slc25a4
Stem,Phlda1
Stem,Pdgfa
Stem,Ddit4
Stem,Mcm2
Stem,Ces1d
Stem,Zfp462
Stem,Slc16a13
Stem,Trim24
Stem,Ppat
Stem,Snx10
Stem,Clca3b
Stem,Shisa2
Stem,Dctd
Stem,Cachd1
Stem,Bin1
Stem,Cox6b2
Stem,Phgdh
Stem,Sord
Stem,Nme4
Stem,Wfdc2
Stem,Prr3
Stem,2310040G24Rik
Stem,Tmem266
Stem,Utrn
Stem,Mcc
Stem,Tfpi
Stem,Csad
Stem,Ccpg1os
Stem,D930015E06Rik
Stem,App
Stem,Notch1
Stem,Cd3eap
Stem,Cdt1
Stem,Nek6
Stem,Avpi1
Stem,Naf1
Stem,Mycl
Stem,Tns4
Stem,Adra2a
Stem,Rrp1b
Stem,Rnf32
Stem,Gm684
Stem,Glul
Stem,Ttr
Stem,Lysmd2
Stem,Fbxo21
Stem,Hmga2
Stem,Sesn3
Stem,Tmem191c
Stem,Agpat4
Stem,Slc27a1
Stem,RP23-453B15.7
Stem,Epn3
Stem,Dcun1d4
Paneth,AY761184
Paneth,Defa26
Paneth,Gm7849
Paneth,Gm14851
Paneth,Defa29
Paneth,Defa27
Paneth,Defa30
Paneth,Defa23
Paneth,Gm15292
Paneth,Defa24
Paneth,Clps
Paneth,Gm7861
Paneth,Ang4
Paneth,Lyz1
Paneth,Defa35
Paneth,Defa3
Paneth,Pnliprp2
Paneth,Itln1
Paneth,Defa34
Paneth,Mptx2
Paneth,Defa17
Paneth,Defa21
Paneth,Defa22
Paneth,Mmp7
Paneth,Nupr1
Paneth,Rnase1
Paneth,Ccl6
Paneth,Guca2b
Paneth,Tmed6
Paneth,Ramp1
Paneth,Spink4
Paneth,Nucb2
Paneth,Lbh
Paneth,Reg4
Paneth,Gadd45g
Paneth,Hpd
Paneth,Ang
Paneth,Reep5
Paneth,Rnase4
Paneth,Fkbp11
Paneth,Fam213a
Paneth,Hgfac
Paneth,Qsox1
Paneth,Atg7
Enteroendocrine,Neurod1
Enteroendocrine,Cpe
Enteroendocrine,Chgb
Enteroendocrine,Isl1
Enteroendocrine,Gfra3
Enteroendocrine,Aplp1
Enteroendocrine,Hmgn3
Enteroendocrine,Cck
Enteroendocrine,Rbp4
Enteroendocrine,Pcsk1
Enteroendocrine,Vim
Enteroendocrine,Chga
Enteroendocrine,Scg2
Enteroendocrine,Tac1
Enteroendocrine,Tph1
Enteroendocrine,Ffar2
Enteroendocrine,Bex2
Enteroendocrine,Cdkn1c
Enteroendocrine,Ghrl
Enteroendocrine,Fam183b
Enteroendocrine,Neurog3
Enteroendocrine,Pam
Enteroendocrine,Selenop
Enteroendocrine,Tm4sf4
Enteroendocrine,Sct
Enteroendocrine,Gch1
Enteroendocrine,Gcg
Enteroendocrine,Sst
Enteroendocrine,Cdkn1a
Enteroendocrine,Dnajc12
Enteroendocrine,Hepacam2
Enteroendocrine,Maged2
Enteroendocrine,Cd177
Enteroendocrine,Gip
Enteroendocrine,Myl7
Enteroendocrine,Anxa5
Enteroendocrine,Marcksl1
Enteroendocrine,Fabp5
Enteroendocrine,Upb1
Enteroendocrine,Iapp
Enteroendocrine,Afp
Enteroendocrine,Rgs2
Enteroendocrine,Gstt1
Enteroendocrine,Gadd45g
Enteroendocrine,Maged1
Enteroendocrine,Ttr
Enteroendocrine,Dst
Enteroendocrine,Itm2c
Enteroendocrine,Slc25a35
Enteroendocrine,Slc25a4
Enteroendocrine,S100a13
Enteroendocrine,Ppp1r15a
Enteroendocrine,Rogdi
Enteroendocrine,Rph3al
Enteroendocrine,Tuba1a
Enteroendocrine,Nr4a2
Enteroendocrine,Reg4
Enteroendocrine,Bex3
Enteroendocrine,5330417C22Rik
Enteroendocrine,Rhob
Enteroendocrine,Gadd45a
Enteroendocrine,Ddc
Enteroendocrine,Tpst2
Enteroendocrine,Upp1
Enteroendocrine,Arl3
Enteroendocrine,Cited2
Enteroendocrine,Retnla
Enteroendocrine,Nts
Enteroendocrine,Rhoc
Enteroendocrine,Rcn1
Enteroendocrine,Atf6
Enteroendocrine,Rap1gap2
Enteroendocrine,Agr3
Enteroendocrine,Ypel3
Enteroendocrine,Ncald
Enteroendocrine,Oxr1
Enteroendocrine,Camk2n1
Enteroendocrine,Atxn10
Enteroendocrine,Trp53i11
Enteroendocrine,Krt20
Enteroendocrine,Ghr
Enteroendocrine,Fxyd3
Enteroendocrine,Eid1
Enteroendocrine,Cbfa2t3
Enteroendocrine,Ifi27
Enteroendocrine,Foxa2
Enteroendocrine,Fosb
Enteroendocrine,Tusc3
Enteroendocrine,Ndrg1
Enteroendocrine,Ica1
Enteroendocrine,Ttc39a
Enteroendocrine,Tubb2a
Enteroendocrine,Smox
Enteroendocrine,Btg2
Enteroendocrine,Arfgef3
Enteroendocrine,Zbtb20
Enteroendocrine,Rnase4
Enteroendocrine,Atp6v1b2
Enteroendocrine,Cacnb3
Enteroendocrine,Mical2
Enteroendocrine,Dusp16
Enteroendocrine,Pdk3
Enteroendocrine,Krt7
Enteroendocrine,Bicd1
Enteroendocrine,Hpcal1
Enteroendocrine,Junb
Enteroendocrine,Pycr2
Enteroendocrine,Aldh3b1
Enteroendocrine,S100a1
Enteroendocrine,Kdm7a
Enteroendocrine,Pkdcc
Enteroendocrine,Rab3d
Enteroendocrine,Npdc1
Enteroendocrine,Ubqln2
Enteroendocrine,Ccdc68
Enteroendocrine,Ctsl
Enteroendocrine,Tnfrsf12a
Enteroendocrine,Tspan1
Enteroendocrine,Tecpr1
Enteroendocrine,Map1lc3a
Enteroendocrine,Atf3
Enteroendocrine,Grina
Enteroendocrine,Tmem53
Enteroendocrine,Acly
Enteroendocrine,1500011B03Rik
Enteroendocrine,Parp1
Enteroendocrine,Clcn5
Enteroendocrine,Tmem106a
Enteroendocrine,Egr1
Enteroendocrine,Tmem263
Enteroendocrine,Muc3a
TA,Mns1
TA,Aurkb
TA,Esco2
TA,Mis18bp1
TA,Hist1h2ap
TA,Ankle1
TA,Neil3
TA,Top2a
TA,Pbk
TA,Hist1h1b
TA,Cit
TA,Cdca2
TA,Kif15
TA,Cdca5
TA,Ttk
TA,Psrc1
TA,Aunip
TA,Prc1
TA,Rad51ap1
TA,Mybl2
TA,Hist1h2ae
TA,Hist1h1a
TA,Ckap2l
TA,Kif2c
TA,Ska1
TA,Rad18
TA,Ndc80
TA,Kif11
TA,Sgol2a
TA,Clspn
TA,Ccnf
TA,Traip
TA,Brca1
TA,Knl1
TA,Fbxo5
TA,Incenp
TA,Aspm
TA,Cenpf
TA,Ska3
TA,Spag5
TA,Exo1
TA,Kif20a
TA,Ncapg
TA,Ncaph
TA,Kif4
TA,Hist1h4d
TA,Shcbp1
TA,Tubb5
TA,Spc25
TA,Bub1
TA,Nusap1
TA,Bub1b
TA,Dscc1
TA,Oip5
TA,Kifc1
TA,Cks1b
TA,Ncapd2
TA,Mcm8
TA,2810417H13Rik
TA,Eme1
TA,Tpx2
TA,Rad54l
TA,Ascl2
TA,Tuba1b
TA,Zwilch
TA,Cenpm
TA,Rad51
TA,Hirip3
TA,Plk4
TA,Blm
TA,Ect2
TA,Prelp
TA,Cdk1
TA,Mki67
TA,Hist1h1e
TA,Cenph
TA,Tubb2b
TA,Stmn1
TA,Cdca8
TA,Pole
TA,Ncapg2
TA,Plk1
TA,Kif18a
TA,Diaph3
TA,Ube2t
TA,Psmc3ip
TA,H2afx
TA,Nuf2
TA,Ckap2
TA,Ube2c
TA,Syce2
TA,Kif20b
TA,Sgol1
TA,Asf1b
TA,Smc2
TA,Nrm
TA,Cenpu
TA,Ccdc18
TA,Mcm10
TA,4930427A07Rik
TA,Smc4
TA,Cenpl
TA,Trip13
TA,Siah1b
TA,Tk1
TA,Atad2
TA,Melk
TA,Racgap1
TA,Phgdh
TA,Mis18a
TA,Cdc45
TA,Chtf18
TA,Spdl1
TA,Anln
TA,Mt2
TA,Axin2
TA,Hist2h2ac
TA,Rrm1
TA,Slco3a1
TA,Kif22
TA,Tubb2a
TA,Ifitm3
TA,Cdk5rap2
TA,Haus5
TA,Dbf4
TA,Cep55
TA,Atad5
TA,Sapcd2
TA,Cenpk
TA,Foxm1
TA,Ccna2
TA,Rfc4
TA,Slc29a1
TA,Kif23
TA,Palb2
TA,Bora
TA,Cenpe
TA,Notch1
TA,Spata24
TA,Aurka
TA,Apitd1
TA,Tyms
TA,Tacc3
TA,Ckap5
TA,Rrm2
TA,Pola1
TA,Lig1
TA,Siva1
TA,Gas2l3
TA,Rgcc
TA,Gins2
TA,4930579G24Rik
TA,Morc4
TA,Brca2
TA,Mdc1
TA,Gins1
TA,Hmmr
TA,Cdc7
TA,Fen1
TA,Nup133
TA,Dnmt1
TA,E2f8
TA,Spc24
TA,Rfc5
TA,Trim59
TA,Nap1l1
TA,Ccnb1
TA,Cks2
TA,Chaf1a
TA,Lrr1
TA,Nde1
TA,Fam83d
TA,Cdc25c
TA,Mcph1
TA,Haus4
TA,Uhrf1
TA,Arhgap19
TA,Nfatc2ip
TA,Dlgap5
TA,Mad2l1
TA,Slfn9
TA,Ctc1
TA,Gsg2
TA,Igfbp4
TA,Cep192
TA,Cdca4
TA,Tcf19
TA,Aaas
TA,Odf2
TA,Cenpp
TA,Agpat4
TA,Skp2
TA,Fignl1
TA,Dnph1
TA,Tcof1
TA,Haus8
TA,Aqp4
TA,Rasa3
TA,Dnajc9
TA,Cdo1
TA,Cttnbp2
TA,Cbx6
TA,Pold1
TA,Suv39h1
TA,Nrtn
TA,Mphosph9
TA,Birc5
TA,Rpa2
TA,Noxa1
TA,Ezh2
TA,Psip1
TA,Haus3
TA,Dach1
TA,Sema5a
TA,Cenpq
TA,Pkmyt1
TA,Ccdc77
TA,Mtbp
TA,Vrk1
TA,Wee1
TA,Fam111a
TA,Nav1
TA,Timeless
TA,Mthfd2
TA,Chek2
