"","p_val","avg_logFC","pct.1","pct.2","p_val_adj"
"Il1rl1",0.0298154759260133,0.837061824709689,0.158,0,1
"Zbtb38",0.0298154759260133,-0.589774556791165,0.126,0.269,1
"Smad7",0.0299339770385733,-0.346688392561103,0.047,0.154,1
"Slc38a10",0.0299339770385733,-0.424155765880878,0.047,0.154,1
"Cd160",0.0301132095504233,-0.39087952665399,0.163,0.346,1
"Erh",0.030493820683018,-0.342994911628506,0.047,0.154,1
"Rnf19b",0.030493820683018,-0.360229350174767,0.047,0.154,1
"Ost4",0.0308781914505191,-0.477521665632401,0.326,0.538,1
"Ctdsp2",0.0309330705167967,-0.275852320418025,0.028,0.115,1
"Ywhah",0.0310562194286747,0.720934951556865,0.209,0.038,1
"Ercc1",0.0310626344042052,-0.368828636971806,0.047,0.154,1
"Rnf167",0.0312164786975859,-0.315130849244777,0.065,0.192,1
"Mrpl13",0.0314822013230969,-0.488527908624871,0.07,0.192,1
"Tmem183a",0.0316405307324467,-0.333582650703002,0.047,0.154,1
"Ralgps2",0.0319769665823187,-0.402860928023531,0.07,0.192,1
"Cyb5r3",0.0319769665823187,-0.431960818140115,0.07,0.192,1
"Api5",0.0319953555256609,-0.603482771529265,0.051,0.154,1
"Mpdu1",0.0319953555256609,-0.669408696752564,0.051,0.154,1
"Crebbp",0.0322276230066394,-0.33769581842279,0.047,0.154,1
"Acadl",0.0327093736559658,0.845415992238044,0.153,0,1
"Lcp1",0.0329699056803594,0.595923406539052,0.363,0.154,1
"Hspa1a",0.0332232518725753,-0.543193814103139,0.167,0.346,1
"Psma5",0.0333241001419189,-0.442540379151062,0.121,0.269,1
"Sf3b2",0.0337014504674675,-0.387634751110211,0.326,0.538,1
"Ndufc1",0.0339948948014455,-0.290481574624846,0.181,0.385,1
"Arpc4",0.0340232299788994,-0.433117118223127,0.07,0.192,1
"Glmp",0.0340737295054353,-0.512205379631978,0.13,0.269,1
"Map2k2",0.0346000778065929,0.674741674598851,0.307,0.115,1
"Cd7",0.0358244604173665,-0.63508942909546,0.093,0.231,1
"Cept1",0.035870170744826,0.638255239754086,0.149,0,1
"Elf1",0.0361346051003408,-0.374285238263143,0.316,0.538,1
"Ppp1cc",0.0367084626466984,0.469018820583645,0.484,0.269,1
"Aak1",0.0381674726403191,-0.566943977248479,0.033,0.115,1
"Cdk9",0.0384445599109378,-0.490933901715006,0.074,0.192,1
"Cnih1",0.0384445599109378,-0.608151435724163,0.074,0.192,1
"Bank1",0.0388068315821339,-0.425354587714957,0.051,0.154,1
"Fam207a",0.0388068315821339,-0.525009726182419,0.051,0.154,1
"Snrpd1",0.0391467098585598,-0.401735893126998,0.177,0.346,1
"Lypla2",0.0393217336709475,0.703469218548423,0.144,0,1
"Serpinb1a",0.0393218582475748,1.00495695815561,0.144,0,1
"Sec62",0.0393987881666898,-0.47351120924433,0.293,0.462,1
"Bckdk",0.0394830647398927,-0.452478560167615,0.051,0.154,1
"Dmac1",0.0395253737706368,-0.527698791453927,0.098,0.231,1
"Rpl7a",0.0396180118002644,-0.376298055623151,0.386,0.577,1
"Ier2",0.0401197937881648,0.865999342500121,0.702,0.654,1
"Uqcrc1",0.0401583743506558,-0.476419606279972,0.172,0.346,1
"Pitpna",0.0403140985877491,0.631720879715065,0.251,0.077,1
"Slain1",0.0405195442283473,-0.421849647214487,0.121,0.269,1
"March2",0.0406240714796703,-0.543351072027138,0.102,0.231,1
"Tnfrsf13b",0.0406391991439621,-0.438206152162995,0.033,0.115,1
"Pgs1",0.0406391991439621,-0.456740868168172,0.033,0.115,1
"Fos",0.0407957669602823,-0.26596563568111,0.749,0.923,1
"Gimap5",0.0408559274024905,0.807512764330944,0.256,0.077,1
"Mob1a",0.040865327002851,-0.434040009169029,0.051,0.154,1
"Rbpms",0.0413861215938991,-0.42882353069622,0.074,0.192,1
"Vamp8",0.041472688405734,0.631860349696073,0.34,0.154,1
"Eif3i",0.0415540514809495,0.607567840480396,0.358,0.154,1
"Btg2",0.0420427615180163,0.637309099778598,0.744,0.692,1
"Limd2",0.0425170811423169,-0.375654414213447,0.474,0.692,1
"Rab24",0.0426150053461028,-0.5143309545215,0.074,0.192,1
"Mdh1",0.0427966672201795,0.521212554502189,0.451,0.269,1
"Gpcpd1",0.0430161313800604,-0.386637883813881,0.051,0.154,1
"Oxa1l",0.0430161313800604,-0.39721128153793,0.051,0.154,1
"Emc2",0.0430903895772987,0.691337478646082,0.14,0,1
"1300002E11Rik",0.0432452939318712,-0.432577496980423,0.033,0.115,1
"Bst2",0.0437823128222429,-0.565107487802345,0.158,0.308,1
"Calca",0.0438166085063036,1.03120939254411,0.247,0.077,1
"Ifitm2",0.0438975764044081,-0.490070468313253,0.126,0.269,1
"Arpc3",0.0439610619842312,0.388741375844857,0.6,0.423,1
"Pcm1",0.044144793891591,-0.397249146201026,0.033,0.115,1
"H2-Oa",0.0444079472076215,-0.594746076617863,0.195,0.346,1
"Eva1b",0.0445023607259635,-0.349656209516229,0.051,0.154,1
"Zc3h7a",0.0445159132437046,-0.436067716537847,0.074,0.192,1
"Siah2",0.0450334451441851,-0.324184667107438,0.233,0.423,1
"Rps6ka3",0.0450600354255639,-0.354174700238643,0.033,0.115,1
"Ttc9c",0.0450600354255639,-0.374145728428392,0.033,0.115,1
"Ldlrad4",0.0450600354255639,-0.393509778094308,0.033,0.115,1
"Poldip3",0.0450600354255639,-0.42451709051982,0.033,0.115,1
"Dnaja3",0.0450600354255639,-0.436564105150801,0.033,0.115,1
"Ddx1",0.0459912248273088,-0.328607482782299,0.033,0.115,1
"Kcnk5",0.0459912248273088,-0.381025506611314,0.033,0.115,1
"Clnk",0.0459912248273088,-0.395834048274095,0.033,0.115,1
"Map4k2",0.0459912248273088,-0.445107986422521,0.033,0.115,1
"Smim26",0.0460316837138121,-0.289399461795874,0.051,0.154,1
"AW112010",0.0467181725944328,0.427995509558017,0.791,0.654,1
"Bak1",0.0468127959482508,-0.309894193393207,0.051,0.154,1
"Rabl6",0.0469385695945573,-0.256396166110262,0.033,0.115,1
"Rnf6",0.0469385695945573,-0.347518517149932,0.033,0.115,1
"Eri3",0.0469385695945573,-0.34971124255365,0.033,0.115,1
"Fam184b",0.0469385695945573,-0.362335013752519,0.033,0.115,1
"Spop",0.0472052806989279,0.653196975651582,0.135,0,1
"4930453N24Rik",0.0472052806989279,0.649621892045672,0.135,0,1
"Gcn1l1",0.0479022784035404,-0.370962372341628,0.033,0.115,1
"Tspo",0.0479719353355959,0.3415584384011,0.474,0.269,1
"Fkbp3",0.0480489856810205,0.46897795382456,0.395,0.154,1
"Cdk11b",0.0482440191058865,0.322775798514977,0.391,0.192,1
"Galnt1",0.0488825610824763,-0.334078726673135,0.033,0.115,1
"Hypk",0.0492233437583681,-0.309003764237578,0.051,0.154,1
"Clptm1",0.0492317689421694,-0.325202242492064,0.074,0.192,1
"Kdm7a",0.0495935070410491,-0.460097190052701,0.056,0.154,1
"Mrps6",0.0495935070410491,-0.63893837463552,0.056,0.154,1
"Cntrl",0.0498796285842553,-0.300160848897479,0.033,0.115,1
"Arl4a",0.0501995404840923,-0.470347388574756,0.079,0.192,1
"Cnbp",0.0508267291383599,0.329999802785841,0.688,0.577,1
"Tpd52",0.0516971652533558,0.654859828994198,0.13,0,1
"Nudc",0.0517353471601716,0.608018494810531,0.2,0.038,1
"Slc25a11",0.0518855086029071,0.667256282815008,0.191,0.038,1
"Bcap29",0.0519249673217207,-0.258441683860802,0.033,0.115,1
"Elp5",0.0520464676672015,-0.41504089733482,0.056,0.154,1
"Eif5",0.0532423150608287,-0.288408915861838,0.293,0.462,1
"Lsm4",0.0535859686721006,-0.330208993311643,0.372,0.577,1
"Selenow",0.0539183183906464,-0.34995427535889,0.488,0.692,1
"Ncor1",0.0540445487182254,0.440949495041636,0.409,0.192,1
"Il2rg",0.0545000564421593,-0.364322828731449,0.451,0.654,1
"Ppp1r16b",0.0560598600591176,-0.363581401824113,0.079,0.192,1
"Bmyc",0.0566004743504204,0.597044173124173,0.126,0,1
"Abt1",0.0566008276724905,0.826941593292158,0.126,0,1
"Rbm3",0.0573849793169337,0.562217277700381,0.567,0.462,1
"Ywhaq",0.0580387795566875,0.608928646191509,0.321,0.154,1
"Ndufs5",0.0581435427990575,-0.46270950266258,0.27,0.423,1
"Fth1",0.0585280550118878,0.27001545996326,0.935,0.808,1
"Snrpc",0.0587616800469724,0.631618238633829,0.293,0.115,1
"Tmem208",0.0594059340483778,-0.594259770754021,0.135,0.269,1
"Cisd1",0.0599256475705213,-0.265243589965366,0.074,0.192,1
"Hnrnpm",0.0602546314346386,0.609636592182169,0.242,0.077,1
"Snu13",0.0605409555744574,0.593095313419499,0.353,0.192,1
"S100a6",0.0614750450809643,0.834739710260779,0.186,0.038,1
"Arf5",0.0618209478716487,0.555682873643021,0.391,0.231,1
"Phf3",0.0619540123530698,0.607602117926779,0.121,0,1
"Cbx7",0.0619542051426969,0.617585666390894,0.121,0,1
"Zfp91",0.0619542051426969,0.606823563055542,0.121,0,1
"Mrps15",0.0619542051426969,0.577646215193435,0.121,0,1
"Dcps",0.0619542051426969,0.556862367972831,0.121,0,1
"Tra2b",0.0624094813492923,-0.288607101628612,0.419,0.615,1
"Eif4e2",0.0624791111012035,-0.424289043064206,0.079,0.192,1
"Gem",0.0627882361371183,-0.53293605023988,0.2,0.346,1
"Rnaseh2a",0.0628951204984156,-0.318760846681518,0.056,0.154,1
"Ppan",0.0628951204984156,-0.356121858625979,0.056,0.154,1
"Nrgn",0.06317005284544,0.746264616935485,0.228,0.077,1
"Tomm7",0.0636527839732687,-0.393881989343459,0.372,0.538,1
"Lamtor1",0.0637427001694127,-0.345967304029797,0.158,0.308,1
"Abcf3",0.0638701851099743,-0.37803206426674,0.037,0.115,1
"Upf3a",0.0638779483280314,-0.292176330444286,0.056,0.154,1
"Tra2a",0.0639670894424899,0.621680576006578,0.233,0.077,1
"Cxcr6",0.0644479645250716,0.620893459680159,0.372,0.192,1
"Srrm1",0.0646651172179361,-0.523268099549224,0.195,0.346,1
"Ctsa",0.064851037522687,-0.448692432245542,0.084,0.192,1
"Cwf19l2",0.0650595062948635,-0.573490075004699,0.037,0.115,1
"Vps37b",0.0651173700164094,0.615612093149749,0.549,0.385,1
"Plac8",0.0652804101879959,0.703232383524141,0.274,0.115,1
"Aes",0.0655557982284137,-0.436015369167896,0.298,0.462,1
"2300009A05Rik",0.0667915371945478,-0.292075513155096,0.079,0.192,1
"Ebf1",0.0667915371945478,-0.302844831444826,0.079,0.192,1
"Tsc22d3",0.0668568472765659,-0.407074769672153,0.433,0.615,1
"Tmem9b",0.0671896042573382,-0.571925828212334,0.116,0.231,1
"Stk25",0.0674929697365749,-0.434720949500342,0.037,0.115,1
"Mtf2",0.0674929697365749,-0.578062695933636,0.037,0.115,1
"Gatad2b",0.0674929697365749,-0.58883728546085,0.037,0.115,1
"Atraid",0.0676827834468004,-0.31209604716665,0.079,0.192,1
"Nubp2",0.0677990780919796,0.59916740081588,0.116,0,1
"Rdm1",0.0677990780919796,0.5935059695775,0.116,0,1
"Anxa7",0.0677990780919796,0.577742267462747,0.116,0,1
"Maz",0.0677990780919796,0.558571142338166,0.116,0,1
"Eif4g3",0.067936904678451,-0.2687766297917,0.056,0.154,1
"Capg",0.0683886438304805,0.340336792262954,0.191,0.038,1
"Ppm1h",0.0685837900183877,-0.311714591353482,0.079,0.192,1
"Cxcr4",0.0687375036859823,-0.394298841470661,0.037,0.115,1
"Abtb1",0.0687375036859823,-0.402036415016773,0.037,0.115,1
"Phb",0.0687375036859823,-0.403319512077672,0.037,0.115,1
"Wbp1",0.0692063568589772,-0.398274144700313,0.084,0.192,1
"Tspan14",0.0695328551414359,-0.391573208784209,0.06,0.154,1
"Nudt3",0.070000834325892,-0.385831601008044,0.037,0.115,1
"Psma4",0.0704211892911445,-0.491317048198424,0.214,0.346,1
"Lsm5",0.0707973879713016,-0.353415165524369,0.251,0.423,1
"Arhgap31",0.0711183763817257,-0.306504812360418,0.056,0.154,1
"Klhl9",0.071283158566913,-0.35361291867953,0.037,0.115,1
"Ttc5",0.0716205438458194,-0.402121248988753,0.06,0.154,1
"S100a10",0.0718256335247205,0.487663402400343,0.665,0.538,1
"Lsm7",0.0719420135903253,-0.363426817794531,0.14,0.269,1
"Rusc1",0.0725846736841544,-0.336637474213157,0.037,0.115,1
"Polg",0.0725846736841544,-0.347610553882333,0.037,0.115,1
"Tmem258",0.073289946602035,-0.517496699959908,0.288,0.423,1
"Ighd",0.0737590027582319,-0.794458694557423,0.06,0.154,1
"Surf4",0.0737593164904649,-0.418332173095303,0.06,0.154,1
"Hspa1b",0.0737593164904649,-0.709438940048086,0.06,0.154,1
"Tbca",0.0738990323853664,0.443711581393035,0.628,0.462,1
"Cyp51",0.0741813281538966,0.645692843655971,0.112,0,1
"Socs1",0.0741815578532442,0.600879941909705,0.112,0,1
"Dcaf8",0.0741815578532442,0.536611900864956,0.112,0,1
"Mrps18a",0.0741815578532442,0.530233547348475,0.112,0,1
"Snf8",0.0742220869558127,0.669297187404002,0.167,0.038,1
"Derl2",0.0742222446122232,-0.396502864529395,0.14,0.269,1
"Gstt2",0.0752460672597708,-0.295840677808538,0.037,0.115,1
"Dnpep",0.0752460672597708,-0.32316789269097,0.037,0.115,1
"Ptpn22",0.0752823566608175,-0.47413099032494,0.112,0.231,1
"Eif4a2",0.0758415221476754,0.449497652703674,0.502,0.346,1
"Arl8a",0.0760475395310607,-0.584894870633841,0.065,0.154,1
"Ttc14",0.0768305326982874,-0.331484356542556,0.163,0.308,1
"Macf1",0.0770114006809755,-0.595243146551528,0.088,0.192,1
"Ptp4a3",0.0773540817674546,-0.487444603648846,0.14,0.269,1
"Ip6k1",0.0779865991992522,-0.316347770006767,0.037,0.115,1
"Me2",0.078234386288942,-0.617922067232998,0.065,0.154,1
"Gpr132",0.0788835854174165,-0.528418388218496,0.2,0.346,1
"Ncl",0.0795677789603909,0.424658830818111,0.591,0.385,1
"Uqcrq",0.0798356870386621,-0.404861069891397,0.233,0.385,1
"Plgrkt",0.0800413649446381,0.564687982297872,0.223,0.077,1
"9530068E07Rik",0.0811526586354621,0.532955305791767,0.107,0,1
"Bbip1",0.0811526586354621,0.511655351678753,0.107,0,1
"Pbdc1",0.0811526586354621,0.508054941924183,0.107,0,1
"Crem",0.0813836842192324,0.559819247859805,0.233,0.077,1
"Aebp2",0.082249255252352,-0.254642360889723,0.037,0.115,1
"Ormdl2",0.0829347511341905,-0.413553120968496,0.088,0.192,1
"Mras",0.0842441100188805,-0.477717686856351,0.042,0.115,1
"Gnaq",0.0842441100188805,-0.566367127048109,0.042,0.115,1
"Ubl7",0.0842441100188805,-0.700021287172474,0.042,0.115,1
"Ndufb4",0.0853412856746979,-0.398068585973378,0.219,0.346,1
"Hnrnpdl",0.0856869997172225,0.47636974797313,0.177,0.038,1
"Ssrp1",0.0860850990159135,-0.340589521434079,0.112,0.231,1
"Eloc",0.086126588270653,0.498146787686251,0.228,0.077,1
"Vapa",0.0872536441341369,-0.431679234902901,0.228,0.346,1
"Pdcd5",0.0887205953266356,-0.373729362988517,0.172,0.308,1
"Fdx1",0.0887686993026422,0.57637078763986,0.102,0,1
"Cltc",0.0887689732676812,0.57081633900279,0.102,0,1
"Kctd12",0.0887689732676812,0.550216295996729,0.102,0,1
"Fuca1",0.0887689732676812,0.535738407023171,0.102,0,1
"Tnfaip8l2",0.0887689732676812,0.513501829770505,0.102,0,1
"Ddx39b",0.0890396231516557,0.534966925472897,0.302,0.154,1
"Ube2n",0.0891728277434714,0.552548251713555,0.167,0.038,1
"Il17rb",0.0892144927428006,0.553165424891668,0.307,0.154,1
"Glud1",0.089222530898821,-0.363139924565399,0.088,0.192,1
"Tulp4",0.0900817337490033,-0.445419297539564,0.042,0.115,1
"Ube3a",0.0903068532305502,-0.388373319600688,0.088,0.192,1
"Atp5g1",0.0906321802067376,-0.334104545070723,0.335,0.5,1
"Dph3",0.0907472500949607,0.559992185930379,0.158,0.038,1
"Eef1b2",0.0907592559675564,0.305988334957626,0.763,0.654,1
"Arpc1b",0.0908184902207417,0.267789484714353,0.605,0.385,1
"AI467606",0.0911916052483623,-0.506956300554875,0.065,0.154,1
"Xpa",0.0915149842954616,-0.320240491885828,0.06,0.154,1
"Dynll1",0.0917704001596532,0.44142092179477,0.484,0.346,1
"Sod2",0.092626105894448,0.522942999057098,0.219,0.077,1
"Tprgl",0.0928571746890558,0.403599534379078,0.274,0.115,1
"Gata3",0.0932084873620909,-0.387217623240437,0.66,0.808,1
"Klf13",0.0932327306064614,-0.422552428441709,0.247,0.385,1
"Eif1b",0.0932340450030335,0.417322541686729,0.172,0.038,1
"Ankrd44",0.0937306945404527,0.57082876731753,0.167,0.038,1
"Impdh2",0.0946645317019758,0.554915719871896,0.167,0.038,1
"Fmnl1",0.0946701570326371,-0.39318109955473,0.042,0.115,1
"Snrnp70",0.0956890055432837,0.528936293997396,0.307,0.154,1
"Mrpl58",0.0958884792149974,-0.295189071183056,0.088,0.192,1
"Glod4",0.0963109203834341,-0.393081038077202,0.065,0.154,1
"Jchain",0.096451473229398,0.73056940210465,0.158,0.038,1
"Isy1",0.0967594689176959,0.67612148022739,0.153,0.038,1
"Rnf138",0.0967594689176959,0.622520536198368,0.153,0.038,1
"Ctss",0.0968523054567988,-0.496630119713208,0.093,0.192,1
"Higd2a",0.0969109812187753,-0.376844018539186,0.181,0.308,1
"Sec22b",0.0971116146616118,-0.534267337232068,0.121,0.231,1
"Sqle",0.0978318301711637,-0.572894121521119,0.042,0.115,1
"Rab14",0.0986033784319074,-0.622239065846799,0.158,0.269,1
"Uqcr10",0.0987754464358606,-0.515084392488233,0.312,0.462,1
"Ctdsp1",0.0989554647038252,-0.439082028747163,0.065,0.154,1
"Rnf114",0.099136844611364,-0.553822162609172,0.093,0.192,1
"Uxt",0.099444007582302,-0.399894692136214,0.042,0.115,1
"Adh5",0.099964215520541,0.501283470974101,0.163,0.038,1
"2410015M20Rik",0.101282254293029,0.372093814404756,0.381,0.192,1
"Eny2",0.101421048232159,0.519666650418452,0.158,0.038,1
"Phf6",0.102731913508028,-0.363094631408341,0.042,0.115,1
"Alkbh7",0.102731913508028,-0.371411606558486,0.042,0.115,1
"Hint1",0.102880617072886,0.38041665129732,0.581,0.423,1
"Psip1",0.102924789560508,0.598204137374767,0.205,0.077,1
"Rbmxl1",0.103566735316424,-0.353701878333613,0.042,0.115,1
"Txnrd1",0.103880680002181,0.552725273160265,0.153,0.038,1
"Ctsz",0.104265233821946,0.482510280591866,0.219,0.077,1
"Scnm1",0.104407988637488,-0.298081253416898,0.042,0.115,1
"Gm11361",0.104407988637488,-0.320384325420757,0.042,0.115,1
"Polr3k",0.104407988637488,-0.320744056318378,0.042,0.115,1
"Klrg1",0.104526111178812,0.26323723828216,0.479,0.346,1
"Polr2f",0.104771297120777,0.555982037824637,0.205,0.077,1
"Gdi2",0.106899514487765,0.478841589238818,0.293,0.154,1
"Clns1a",0.107344996464975,-0.364662732203733,0.116,0.231,1
"Pkn2",0.107825246430301,-0.28794985963199,0.042,0.115,1
"Arl2",0.107825246430301,-0.353539582179186,0.042,0.115,1
"Tnrc6b",0.108133115680305,0.493846067356053,0.153,0.038,1
"Nfkbid",0.108319164695443,0.786898477475715,0.2,0.077,1
"Snrpd3",0.109053925774279,0.463322337739324,0.316,0.154,1
"Gstp1",0.109139995020337,-0.288813003332591,0.088,0.192,1
"Eif4a1",0.109295356789458,0.382518719715059,0.637,0.462,1
"Dpm1",0.109566772878042,-0.278710858207816,0.042,0.115,1
"2310001H17Rik",0.109566772878042,-0.283825251033655,0.042,0.115,1
"Copz1",0.109630655373876,0.572921204798446,0.149,0.038,1
"Ak2",0.11144118143995,-0.395990455916858,0.177,0.308,1
"Mlec",0.111580536161058,-0.319487583975317,0.065,0.154,1
"Pigx",0.111970642223224,0.430156016447354,0.158,0.038,1
"Tcf25",0.112421141291509,-0.293824578672318,0.177,0.308,1
"Ufc1",0.112522174163867,0.509244398035341,0.153,0.038,1
"Phlda1",0.112966371843071,0.994556375315167,0.195,0.077,1
"Pdcd2",0.113116476129937,-0.267343741284075,0.042,0.115,1
"Brk1",0.113449866327287,-0.419838338358026,0.26,0.385,1
