"","p_val","avg_logFC","pct.1","pct.2","p_val_adj"
"Eif6",0.113515366579065,0.250940603423109,0.163,0.038,1
"Ppig",0.113613193004092,0.347814809339638,0.219,0.077,1
"Sar1a",0.113641095399832,0.536538627843519,0.153,0.038,1
"Sfpq",0.114019182780855,0.368712067574732,0.316,0.154,1
"Dcun1d5",0.114220158868231,0.541032183602206,0.2,0.077,1
"Iglc2",0.114277527730026,-0.879066545892035,0.149,0.269,1
"Atp5d",0.115596667359452,0.256086286750278,0.526,0.346,1
"Smap1",0.115905212652856,0.526231476202989,0.153,0.038,1
"Dnajb9",0.116407396180319,0.613696500160266,0.205,0.077,1
"Nrf1",0.116756179579061,-0.262489638765923,0.042,0.115,1
"Klf5",0.11685418292453,0.714855058766495,0.144,0.038,1
"Eef1g",0.11797921718216,0.258796078781914,0.842,0.692,1
"Comt",0.118477852702996,-0.284959649783487,0.144,0.269,1
"H3f3a",0.118748904615076,0.284621645333967,0.637,0.5,1
"Trappc5",0.11899590367891,-0.348597197682489,0.093,0.192,1
"mt-Nd5",0.119085780811162,0.428347623260445,0.302,0.154,1
"Jund",0.119329293694266,-0.369696755845995,0.74,0.769,1
"Tapbp",0.119567611382266,-0.394488381276339,0.209,0.346,1
"Snrpe",0.121799068352296,-0.405940280200553,0.284,0.423,1
"Ran",0.122068039136614,0.365866535743347,0.428,0.269,1
"Rab11a",0.122188449005098,0.320058516037774,0.158,0.038,1
"Bax",0.122709911459844,0.562339649845904,0.307,0.192,1
"Hnrnpd",0.12304475273856,-0.290967311588842,0.093,0.192,1
"Top3b",0.12433931283988,-0.447732011321603,0.047,0.115,1
"Ppib",0.124703051546152,0.398426064056032,0.423,0.269,1
"Tnfrsf25",0.125381392898401,-0.403126017652584,0.126,0.231,1
"Tubb4b",0.125387174548355,0.387668566070042,0.316,0.154,1
"Runx1",0.125803704603568,-0.276312024406903,0.093,0.192,1
"Capns1",0.126104049473717,0.520569485799862,0.372,0.231,1
"Yy1",0.126202861492453,-0.521021679155474,0.098,0.192,1
"Hnrnpab",0.12650515393096,-0.341536004575093,0.209,0.346,1
"1700123O20Rik",0.1266142215277,0.478635552234095,0.149,0.038,1
"Ptpn7",0.127857843909162,-0.348725675489007,0.126,0.231,1
"Ccm2",0.128967266944893,-0.418158951530598,0.098,0.192,1
"Slc25a3",0.129618229043055,0.424600501509733,0.577,0.5,1
"Xlr4a",0.129618701417547,-0.402085450927562,0.13,0.231,1
"Ccl5",0.130038454169969,-0.994200625204597,0.344,0.5,1
"Faah",0.130242595285555,-0.384874337372505,0.13,0.231,1
"Grpel1",0.130940867253039,0.531403272157086,0.14,0.038,1
"Pcnp",0.131795758829064,0.588473656966784,0.186,0.077,1
"Rpl13a-ps1",0.131917828953091,-0.477270071873078,0.074,0.154,1
"Cox14",0.131949743137663,0.413668370740459,0.298,0.154,1
"Apeh",0.131969589331628,-0.337276923441295,0.047,0.115,1
"Ift20",0.132043449709189,0.577247080253254,0.191,0.077,1
"Prelid1",0.132236043608874,-0.411579496105004,0.186,0.308,1
"Ppp2r5c",0.132251336228968,0.539396596902432,0.14,0.038,1
"Casp1",0.132251581244932,0.62395061269491,0.14,0.038,1
"Taok3",0.132911172245397,-0.280814192014258,0.093,0.192,1
"Smchd1",0.132911172245397,-0.335850257520015,0.093,0.192,1
"H2-T22",0.133192710269208,0.559186954868154,0.191,0.077,1
"Ebna1bp2",0.133568590827574,0.485170384098578,0.149,0.038,1
"Ube2m",0.13393272262109,-0.385732178847381,0.047,0.115,1
"Foxn3",0.134349885284687,0.574294804089529,0.191,0.077,1
"Rcbtb2",0.134636966595657,-0.486084879644047,0.098,0.192,1
"Tecr",0.134852288113992,-0.364293099795997,0.274,0.423,1
"Ly86",0.135918368795486,-0.464827740940624,0.047,0.115,1
"Stip1",0.136169545245087,0.42378667746213,0.149,0.038,1
"Snrpb2",0.136244245455634,0.588160318948856,0.14,0.038,1
"Spint2",0.136256973835561,-0.439173064945608,0.195,0.308,1
"Cox5b",0.136260010433665,-0.404911895859381,0.33,0.5,1
"Asap1",0.137926669782798,-0.304793640886334,0.047,0.115,1
"Hmgcs1",0.137926669782798,-0.432539339220888,0.047,0.115,1
"Cox7a2",0.138401802237926,-0.271538632763557,0.465,0.615,1
"Sf3b6",0.138508346566218,0.496561168631714,0.279,0.154,1
"Ppie",0.139619045484592,-0.363543598999541,0.121,0.231,1
"Tmem160",0.139825674313945,0.430723144334927,0.298,0.154,1
"Daxx",0.139957766492848,-0.329035986227852,0.047,0.115,1
"Cmtm7",0.140251544340495,0.539728102379872,0.191,0.077,1
"Ndufab1",0.140478987052606,0.35406124552247,0.27,0.115,1
"Sirt2",0.140497450249367,-0.32130187605533,0.098,0.192,1
"Hba-a1",0.140929048783326,-0.449320009326407,0.074,0.154,1
"Prdx1",0.141506827612318,0.413993017553582,0.507,0.385,1
"Pstpip1",0.141712693204335,0.479548773915039,0.14,0.038,1
"Dnajc15",0.141712945482669,0.469869667485777,0.14,0.038,1
"Kcnab2",0.142011241268235,-0.485829003641485,0.047,0.115,1
"Gnpat",0.142011798781108,-0.293176528256212,0.047,0.115,1
"Ube2q2",0.142011798781108,-0.329903581257877,0.047,0.115,1
"Xlr4b",0.142011798781108,-0.408316255027686,0.047,0.115,1
"Ech1",0.142170058865119,0.477796915346248,0.256,0.115,1
"Arid4b",0.142346227189329,0.420241397043699,0.144,0.038,1
"Eif3e",0.143374048205661,0.346786293364873,0.623,0.538,1
"Egr1",0.143686328794647,0.59623369162259,0.353,0.231,1
"Med10",0.143756907489312,0.565206602622324,0.135,0.038,1
"Fbxl6",0.144088905412343,-0.26519246376999,0.047,0.115,1
"Fosb",0.145727967216506,-0.3719969262221,0.386,0.5,1
"D030056L22Rik",0.146189224024092,-0.261309899676555,0.047,0.115,1
"Magt1",0.146189224024092,-0.301867811337534,0.047,0.115,1
"Romo1",0.146271451406989,-0.300031935229457,0.126,0.231,1
"Prdx2",0.14634498404405,0.507568024019486,0.265,0.154,1
"Eif3m",0.146834159587482,0.430932865307956,0.4,0.269,1
"Ppp4c",0.146891614924789,0.47323219663203,0.233,0.115,1
"Selenok",0.147225259357951,0.347890864311782,0.609,0.462,1
"Klrb1b",0.147922554250578,0.498919573513509,0.144,0.038,1
"Baz2a",0.148312891090011,-0.252632358701952,0.047,0.115,1
"Hcfc1r1",0.148783180177298,0.48705053866318,0.14,0.038,1
"Ywhaz",0.14920079568133,-0.355854613878035,0.158,0.269,1
"Utp11",0.149342379960273,0.386674675833017,0.144,0.038,1
"Lamtor5",0.15035708241562,0.467346279273603,0.233,0.115,1
"Adora2a",0.150460041883068,-0.280888886228184,0.047,0.115,1
"Csnk1a1",0.150491490251995,0.359424703464194,0.265,0.115,1
"Cox5a",0.150693099778008,0.396188198045747,0.428,0.308,1
"Mrpl21",0.151009253902317,0.447596907292374,0.135,0.038,1
"Rbm25",0.152026319774044,0.487226629968682,0.27,0.154,1
"Elavl1",0.152583250526425,0.501418916277621,0.186,0.077,1
"Arl2bp",0.152804514479728,-0.27415961995241,0.098,0.192,1
"Tmbim4",0.152881416017733,0.368296892217331,0.33,0.192,1
"Tecpr1",0.153987041310431,0.542319361204677,0.135,0.038,1
"Clk4",0.154398864981867,-0.260702645040255,0.098,0.192,1
"Gpi1",0.15452888382178,-0.438843573087225,0.265,0.385,1
"Psmb2",0.154529025515034,-0.349731844189397,0.265,0.385,1
"Zbtb20",0.154631263545998,0.445229014542272,0.14,0.038,1
"Snw1",0.154849009820882,-0.279876173224208,0.153,0.269,1
"4921524J17Rik",0.154870759644657,-0.37122257609436,0.074,0.154,1
"Neurl3",0.155228310260646,0.30353377868297,0.191,0.077,1
"Ostf1",0.156675385586012,0.389338862576905,0.353,0.231,1
"Triap1",0.156684678326442,-0.293879375941398,0.074,0.154,1
"Pak1ip1",0.157043730568081,-0.250002532289389,0.047,0.115,1
"Dok2",0.157324596289669,0.400931265025766,0.242,0.115,1
"Ndufa11",0.159258371581324,-0.302938996282856,0.2,0.308,1
"Pdcd6ip",0.159337900273566,0.498751991252362,0.13,0.038,1
"H2-DMa",0.161522795393719,-0.373908246767945,0.13,0.231,1
"Tbc1d15",0.16222310376581,-0.321240123219437,0.074,0.154,1
"Rps6kb1",0.16222310376581,-0.324214989171761,0.074,0.154,1
"Mcrip1",0.163728110410221,0.342730644413419,0.14,0.038,1
"Lgals1",0.16476127538271,0.639427815421532,0.135,0.038,1
"Lcp2",0.165232950767884,-0.359421696008995,0.135,0.231,1
"Surf1",0.165282148970801,0.389861875087201,0.14,0.038,1
"Pnisr",0.166012977960063,-0.438792787649071,0.079,0.154,1
"Cnp",0.166094890543262,-0.336679335594563,0.051,0.115,1
"Imp3",0.166600349808004,-0.319827455692628,0.158,0.269,1
"2610001J05Rik",0.166848073162668,0.329775628982344,0.14,0.038,1
"Eif5a",0.166864783663913,0.32450070047494,0.693,0.577,1
"Zmat5",0.167499116135659,-0.433500252654607,0.13,0.231,1
"Ccr7",0.16790799819243,-0.28980623189515,0.074,0.154,1
"Aco2",0.16790799819243,-0.316670507947602,0.074,0.154,1
"Rbms1",0.167914540073367,0.263502350836477,0.205,0.077,1
"Hmgb1",0.168062014635507,-0.585341680138843,0.265,0.385,1
"Snapc5",0.168921341345792,0.447742161928241,0.13,0.038,1
"Rbm27",0.169835831035858,-0.279096115934703,0.074,0.154,1
"Sec13",0.169835831035858,-0.289432872474959,0.074,0.154,1
"Rangap1",0.169835831035858,-0.340742187939857,0.074,0.154,1
"Cdkn1a",0.169916170669726,1.00236241690676,0.214,0.115,1
"Sf1",0.170560107116796,0.432724870171185,0.13,0.038,1
"C87436",0.170634531868313,-0.348901363807134,0.051,0.115,1
"Fus",0.171026056760677,-0.308130422627173,0.381,0.538,1
"Ffar2",0.171445471173797,0.565211311827256,0.126,0.038,1
"Ccnt1",0.171445471173797,-0.507150857747385,0.107,0.192,1
"Fnta",0.17144576766554,0.467933232514693,0.126,0.038,1
"Gm47283",0.171780209674148,-0.256258981905444,0.074,0.154,1
"Ndufv1",0.171780209674148,-0.320712919103484,0.074,0.154,1
"Gnb1",0.172790536348695,0.33427652996572,0.191,0.077,1
"Ikzf1",0.174381174268783,0.476790008317334,0.177,0.077,1
"Taldo1",0.174889955211104,-0.299842942232054,0.456,0.577,1
"Lgals3bp",0.175266492253319,-0.329770296851224,0.051,0.115,1
"Mdh2",0.175422205517337,0.473356221787036,0.33,0.231,1
"Acot13",0.175546682472832,0.378076662713411,0.13,0.038,1
"Ten1",0.175634635220674,-0.257818628308464,0.102,0.192,1
"Taf3",0.176093281541766,0.408945765637641,0.135,0.038,1
"Fbxw2",0.177218281302046,-0.279713676742265,0.163,0.269,1
"Prdx6",0.177377262471526,0.438140843907149,0.4,0.269,1
"Rad21",0.177617360862857,-0.310319341676509,0.051,0.115,1
"Hlf",0.177617360862857,-0.436790997474567,0.051,0.115,1
"Mrps5",0.177713276715438,-0.2788922808549,0.074,0.154,1
"Iglc3",0.179129247478344,-0.307210827960715,0.102,0.192,1
"Aurkaip1",0.179329747115817,0.486416607769584,0.214,0.115,1
"Tuba1a",0.179435722929182,0.378982859179204,0.135,0.038,1
"E2f4",0.180641802861704,0.373484047661023,0.13,0.038,1
"Ndufa1",0.180650042243323,-0.260205019089762,0.2,0.308,1
"Mrpl35",0.182824812470274,0.259506631318928,0.135,0.038,1
"Hpgds",0.183797587470873,-0.256998018080992,0.074,0.154,1
"mt-Nd2",0.183811580842116,0.312580409068221,0.651,0.577,1
"Ywhae",0.183989570962062,0.290177409751914,0.195,0.077,1
"Sh3kbp1",0.184467728913213,-0.257291775525454,0.102,0.192,1
"Trp53",0.184803296973894,0.483531328306164,0.172,0.077,1
"Minpp1",0.184810775520686,-0.449352759798293,0.051,0.115,1
"Diablo",0.185253179071533,0.396987228973936,0.126,0.038,1
"Txnip",0.185547603355894,0.465545898750954,0.27,0.154,1
"Yif1a",0.185753412647685,-0.286558489248889,0.126,0.231,1
"Rtcb",0.185792121962776,-0.362310568020156,0.167,0.269,1
"Prcp",0.187035358435415,0.423065899164417,0.126,0.038,1
"Ctu2",0.187255856515769,-0.254963862742394,0.051,0.115,1
"Camk2n1",0.187255856515769,-0.270049126828097,0.051,0.115,1
"Blnk",0.187255856515769,-0.304804548068773,0.051,0.115,1
"Nudt2",0.187255856515769,-0.315016244150374,0.051,0.115,1
"Prrt1",0.187255856515769,-0.328836082714069,0.051,0.115,1
"Chmp6",0.187255856515769,-0.354759293012612,0.051,0.115,1
"Inpp4b",0.187560195613955,0.417883761897023,0.186,0.077,1
"Psenen",0.187613072137763,-0.291822620025584,0.298,0.423,1
"Dnaja2",0.187874913150487,0.466854933512445,0.177,0.077,1
"Cops4",0.188829862226795,0.425606847680972,0.126,0.038,1
"B4galnt1",0.189204607872997,-0.33123434201163,0.209,0.308,1
"Lmo2",0.189724741573868,-0.28800677539071,0.051,0.115,1
"Vgll4",0.189732014963632,-0.253898200013074,0.107,0.192,1
"Bud31",0.190595233730456,0.367370224664,0.186,0.077,1
"Mrpl54",0.190827567243961,0.372667232367068,0.181,0.077,1
"Ifngr1",0.191908556746317,0.521236509082201,0.219,0.115,1
"Eprs",0.192103514206043,0.658574338328468,0.265,0.154,1
"Cops6",0.192613602668203,0.403035442728673,0.172,0.077,1
"Laptm4a",0.193285193172919,0.493263385753031,0.251,0.154,1
"Myl12b",0.193744630048294,0.332643701647091,0.367,0.231,1
"Tomm70a",0.195733835696968,-0.290712189289029,0.079,0.154,1
"Nudt21",0.195816791989233,0.489636035895454,0.167,0.077,1
"Stt3a",0.196136460558241,0.396974630897776,0.126,0.038,1
"Selenof",0.19658058689814,0.292267262941479,0.391,0.231,1
"Ube2j2",0.197187764713255,-0.374625108632766,0.14,0.231,1
"St8sia4",0.197380499430202,0.444488662344378,0.121,0.038,1
"Ide",0.197845719529005,-0.436527159346595,0.079,0.154,1
"Bcl2",0.198762799935456,0.540769103402044,0.293,0.192,1
"Vasp",0.198762799935456,-0.360407337129996,0.27,0.385,1
"Pgk1",0.199034643872471,0.434592252547031,0.172,0.077,1
"March7",0.199277903640347,0.434867391228308,0.121,0.038,1
"Atp5o.1",0.199541236415942,0.335727795837109,0.307,0.192,1
"Mrps10",0.199840241352329,-0.268070709024868,0.051,0.115,1
"Gimap1",0.200068057743006,0.409997114484287,0.409,0.308,1
"G3bp2",0.200251969899131,0.294564843293169,0.181,0.077,1
"Asnsd1",0.20044675445552,-0.352276414823392,0.056,0.115,1
"Hnrnpa3",0.200624472846521,0.431489467203072,0.302,0.192,1
"Sem1",0.201027572017193,0.394167861278157,0.493,0.423,1
"Naxe",0.201188601093333,0.4229489649617,0.121,0.038,1
"Aig1",0.201188601093333,0.414319772240751,0.121,0.038,1
"H2afj",0.201397472985854,-0.348977369488926,0.27,0.385,1
"Rad50",0.203112628002501,0.476923209071568,0.121,0.038,1
"Psmd4",0.204057526375052,-0.303688077529413,0.27,0.385,1
"Pdlim2",0.204332704929422,0.452444719801408,0.116,0.038,1
"Zfp644",0.205241621599264,-0.364949131379817,0.084,0.154,1
"Smco4",0.205241621599264,-0.481623695130189,0.084,0.154,1
"Mxd1",0.206311464941975,0.533862647350452,0.116,0.038,1
"Crlf2",0.206311464941975,0.527286790382172,0.116,0.038,1
"Atxn1",0.206459990345917,-0.293283981334376,0.079,0.154,1
"Arfgap2",0.206459990345917,-0.334003111399853,0.079,0.154,1
"Nsa2",0.207056828057652,0.496071331347438,0.205,0.115,1
"Rtn3",0.207480697334182,-0.255192648758274,0.107,0.192,1
"Vpreb3",0.208051358302862,-0.476653334045066,0.056,0.115,1
"Stx5a",0.209417142700083,-0.269765676916281,0.107,0.192,1
"Cct7",0.20981584645924,0.344566430461335,0.353,0.231,1
"Zfand3",0.210632135529305,-0.535182850068131,0.056,0.115,1
"Pabpc1",0.211277487702055,0.297710156903442,0.586,0.462,1
"Rtf1",0.211435326234647,0.407641514026548,0.214,0.115,1
"Cuta",0.211562035321806,0.425427077618293,0.251,0.154,1
"Mpc1",0.211670998674044,0.368394871704521,0.181,0.077,1
"Zc3h13",0.211710817511691,-0.297810073965261,0.084,0.154,1
"Ube2j1",0.211930616433085,-0.514788858424139,0.056,0.115,1
"Ube2d2a",0.212013573735625,0.325877714790747,0.228,0.115,1
"Polr2g",0.212031418252687,0.300849308356221,0.242,0.115,1
"Sugt1",0.212051369673291,0.352095973577574,0.177,0.077,1
"Tmem256",0.21263748959641,-0.3794155863437,0.144,0.231,1
"Tuba1b",0.212722043453177,-0.255617315985539,0.195,0.308,1
"Impa1",0.212933933757447,0.408093548011533,0.121,0.038,1
"Prmt1",0.214051302833759,0.369615655446134,0.172,0.077,1
"Ergic2",0.21610471405814,-0.294365527473413,0.084,0.154,1
"Birc3",0.216414162482247,0.491536136209853,0.116,0.038,1
"Rps27l",0.217271390886465,0.464945018702914,0.237,0.154,1
"Itgb7",0.217561986290817,-0.32830759611309,0.479,0.577,1
"Smim11",0.21796057991553,-0.268491957054132,0.14,0.231,1
"Hspa4",0.218988868316723,0.345527314532879,0.121,0.038,1
"Ramp1",0.221478610712046,0.483302164451776,0.163,0.077,1
"Ncr1",0.221596647540768,0.444526836518017,0.116,0.038,1
"Babam2",0.222644138795424,0.35186160180963,0.116,0.038,1
"Cited4",0.222818058314633,-0.417412421752982,0.084,0.154,1
"Ndufaf2",0.223883686613237,-0.324949942110405,0.056,0.115,1
"Vrk3",0.224105012508466,0.458961903938883,0.112,0.038,1
"Rsf1",0.224105367076166,0.46148256364864,0.112,0.038,1
"Slc38a1",0.224786737841884,-0.38326729184752,0.181,0.269,1
"Eif5b",0.22484674524513,0.401329232241963,0.167,0.077,1
"Ubxn6",0.225166140517855,0.314568017621464,0.121,0.038,1
"Slc38a2",0.225166472015402,0.399001740099976,0.121,0.038,1
"Mdfic",0.228424369767936,0.430545685793918,0.112,0.038,1
"Ccdc184",0.228424369767936,0.42039235383271,0.112,0.038,1
"Calm1",0.228930789652801,0.275816971107911,0.744,0.731,1
"Pim1",0.229294906883615,0.608958444719746,0.381,0.308,1
"Clint1",0.229353424752567,0.286461736845406,0.121,0.038,1
"H2afv",0.229551617642337,-0.251994941662399,0.298,0.423,1
"Brd4",0.231467218688356,0.263853689014284,0.121,0.038,1
"Arhgap25",0.231999527501473,-0.270183192671365,0.084,0.154,1
"Edem2",0.232115240325481,-0.306979754518292,0.056,0.115,1
"Nol7",0.232230556012275,0.375719835816301,0.298,0.192,1
"Adipor1",0.232432096596554,0.39717579118525,0.163,0.077,1
"Ppil2",0.233595149669063,0.272174317099283,0.121,0.038,1
"Snrpd2",0.234170672796334,0.381800740055427,0.363,0.269,1
"Taf15",0.234336279125201,-0.449809193107776,0.084,0.154,1
"Azi2",0.235486936125729,0.326487175433071,0.116,0.038,1
"Lpcat2",0.235587562324437,0.429373622276564,0.214,0.115,1
"Map1lc3a",0.235737246408744,0.25355202995268,0.121,0.038,1
"Cops7a",0.23772094045536,-0.265163426855517,0.056,0.115,1
"Creg1",0.240864287042001,0.370500704364296,0.172,0.077,1
"Mrpl41",0.241446419907719,-0.253067059850365,0.084,0.154,1
"N4bp2l2",0.241813340799968,0.31316781883124,0.219,0.115,1
"Sec11a",0.242345560163598,0.336961237942688,0.288,0.192,1
"Pmvk",0.243421010635153,-0.266836802561578,0.056,0.115,1
"Pde4b",0.244334910149763,0.402477121014391,0.116,0.038,1
"Cysltr1",0.244383169908996,-0.281556209626072,0.135,0.231,1
"1700061F12Rik",0.245758609885517,0.757025397781945,0.107,0.038,1
"Ndufs3",0.246279736174373,0.370307269536892,0.209,0.115,1
"Gimap7",0.246498886809992,0.25007882958775,0.172,0.077,1
"Camk2d",0.24837565281842,-0.379474666064012,0.112,0.192,1
"Tiprl",0.248592814500371,0.354590956157752,0.112,0.038,1
"Rhob",0.248707074732864,-0.363165862721231,0.084,0.154,1
"Cebpb",0.249364567693039,-0.345108368980884,0.293,0.385,1
"Ccndbp1",0.250453228381626,0.434727820845627,0.107,0.038,1
"Basp1",0.250520470922021,-0.544147404334036,0.06,0.115,1
